source,chunk_number,token_count,text
parking_rules.pdf,1,100,"SOSTA STRISCE BLU
Zona blu: mappa della sosta a
pagamento (pdf)
Tariffe e modalità di pagamento
della sosta
Sosta per residenti, dimoranti e
altre categorie
Sosta per persone con disabilità
Centri di Servizi al Cliente
Contravvenzioni e ricorsi
L’area delle strisce blu è suddivisa in quattro macro zone: la sosta"
parking_rules.pdf,2,100,"’area delle strisce blu è suddivisa in quattro macro zone: la sosta nella ZTL Centrale costa € 2,80 l’ora, la sosta a
tariffa ordinaria € 1,70 l’ora, la sosta a tariffa ridotta € 1,50 l'ora e la sosta a tariffa smart € 1,20 l'ora.
La sosta a pagamento è in vigore dal lunedì"
parking_rules.pdf,3,100,"1,20 l'ora.
La sosta a pagamento è in vigore dal lunedì al sabato, dalle ore 8.00 alle ore 19.30.
Nelle seguenti aree ospedali il termine della sosta a pagamento è anticipato alle 18.30:
Oftalmico (vedi dettagli in scheda sottozona A1)
Valdese (vedi dettagli in scheda sottozona B1"
parking_rules.pdf,4,100," A1)
Valdese (vedi dettagli in scheda sottozona B1)
Maria Vittoria (vedi dettagli in scheda sottozona D2)
Molinette (vedi dettagli in scheda Bramante/Dogliotti)
Mauriziano (vedi dettagli in scheda sottozona C2)
San Giovanni Vecchio (vedi dettagli in schede sottozona A6 e sottozona"
parking_rules.pdf,5,100," Vecchio (vedi dettagli in schede sottozona A6 e sottozona A8)
Gradenigo (vedi dettagli in scheda sottozona E2)
Altre situazioni particolari con orario ridotto sono indicate nelle schede di dettaglio delle sottozone.
I motoveicoli (es. motocicli, motoveicoli, quadricicli, ecc.) possono sostare nelle strisce blu senza"
parking_rules.pdf,6,100,"oveicoli, quadricicli, ecc.) possono sostare nelle strisce blu senza la necessità di
esibire alcun contrassegno.
CON ""GTT - SOSTAPP"" PAGHI LA SOSTA AL MINUTO E ACQUISTI GLI
ABBONAMENTI E I CARNET PER LA SOSTA NELLE STRISCE BLU
Scopri di più su ""GTT - SostAPP""
Gr"
parking_rules.pdf,7,100,"ISCE BLU
Scopri di più su ""GTT - SostAPP""
Gruppo Torinese Trasporti S.p.A C.so Turati 19/6, 10128 Torino - tel. 011.57.641 e-mail: gtt@gtt.to.it
R.I. di Torino e Codice Fiscale 08555280018 - P. IVA 08559940013 - Pec: gtt@pec"
parking_rules.pdf,8,49,"80018 - P. IVA 08559940013 - Pec: gtt@pec.gtt.to.it
Info sul sito: Information Technology GTT - Redazione web, via Manin 17, 10153 Torino"
traffic_restrictions.pdf,1,100,"Misure antismog a tutela
della salute
Misure strutturali e temporanee di limitazione delle emissioni per il
miglioramento della qualità dell'aria,
In vigore l' inerente il ""Piano
d'intervento operativo per il miglioramento della qualità
dell'aria: misure strutturali e temporanee di limitazione delle
emissioni. Aggiornamento"".
Limit"
traffic_restrictions.pdf,2,100,"i e temporanee di limitazione delle
emissioni. Aggiornamento"".
Limitazioni strutturali valide tutto l'anno
Veicoli adibiti al trasporto di persone (M1, M2, M3) e merci (N1,
N2, N3):
Benzina Euro 0,1 e 2: fermi tutti i giorni (sabato e festivi
compresi) con orario 0 -"
traffic_restrictions.pdf,3,100," i giorni (sabato e festivi
compresi) con orario 0 - 24;
Diesel Euro 0,1 e 2: fermi tutti i giorni (sabato e festivi
compresi) con orario 0 - 24;
Aria
Ordinanza n.2537/2025
GPL e metano Euro 0 e 1: fermi tutti i giorni (sabato e festivi
compres"
traffic_restrictions.pdf,4,100,"0 e 1: fermi tutti i giorni (sabato e festivi
compresi) con orario 0 - 24;
Limitazioni strutturali valide dal 15/09/2026 al
15/04/2027
Livello 0 (verde).
Veicoli adibiti al trasporto di persone (M1, M2, M3) e merci (N1,
N2, N3):
Benzina"
traffic_restrictions.pdf,5,100,", M3) e merci (N1,
N2, N3):
Benzina Euro 0,1 e 2: fermi tutti i giorni (sabato e festivi
compresi) con orario 0 - 24;
Diesel Euro 0,1 e 2: fermi tutti i giorni (sabato e festivi
compresi) con orario 0 - 24;
Diesel Euro 3 e 4"
traffic_restrictions.pdf,6,100,"resi) con orario 0 - 24;
Diesel Euro 3 e 4: fermi nei giorni feriali dal lunedì al
venerdì con orario 8 - 19;
GPL e metano Euro 0 e 1: fermi tutti i giorni (sabato e festivi
compresi) con orario 0 - 24.
Ciclomotori e Motocicli (L1, L2"
traffic_restrictions.pdf,7,100," - 24.
Ciclomotori e Motocicli (L1, L2, L3, L4, L5, L6, L7):
Euro 0 e 1: fermi tutti i giorni con orario 0 - 24.
Limitazioni strutturali valide dal 15/09/2026 al
15/04/2027 al superamento dei livelli di soglia
Livello 1 (arancio) att"
traffic_restrictions.pdf,8,100," al superamento dei livelli di soglia
Livello 1 (arancio) attivo in caso di previsione per la
media giornaliera del superamento del valore di 50
μg/m3 (pari al valore limite giornaliero) per 3 giorni
consecutivi.
Livello 2 (rosso) attivo in caso di previsione per la
media giornaliera del superamento del valore di 75
μg"
traffic_restrictions.pdf,9,100,"isione per la
media giornaliera del superamento del valore di 75
μg/m3 (pari a 1,5 volte il valore limite giornaliero) per
3 giorni consecutivi.
Veicoli adibiti al trasporto di persone (M1, M2, M3) e al trasporto
merci (N1, N2, N3):
Benzina Euro 0,1 e 2: fermi tutti i"
traffic_restrictions.pdf,10,100,", N3):
Benzina Euro 0,1 e 2: fermi tutti i giorni (sabato e festivi
compresi) con orario 0 - 24;
Diesel Euro 0,1 e 2: fermi tutti i giorni (sabato e festivi
compresi) con orario 0 - 24;
Diesel Euro 3, 4 e 5: fermi tutti i giorni (sabato"
traffic_restrictions.pdf,11,100,"el Euro 3, 4 e 5: fermi tutti i giorni (sabato e festivi
compresi) con orario 8 - 19;
GPL e metano Euro 0 e 1: fermi tutti i giorni (sabato e festivi
compresi) con orario 0 - 24.
Ciclomotori e Motocicli (L1, L2, L3, L4, L5,"
